User-agent: *
Allow: /

# Admin
Disallow: /admin/
Disallow: /admin/*

# صفحات المستخدم
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /profile

# البحث الداخلي
Disallow: /search
Disallow: /?s=

# الباراميترز 
Disallow: /*?s=

# صفحات غير مفيدة
Disallow: /cart
Disallow: /checkout
Disallow: /thank-you

# Sitemaps
Sitemap: https://www.alhamdacademy.net/sitemap.xml
Sitemap: https://www.alhamdacademy.net/sitemap-main.xml
Sitemap: https://www.alhamdacademy.net/sitemap-locations.xml
Sitemap: https://www.alhamdacademy.net/sitemap-blog.xml

# RSS feed (discoverable in HTML via <link rel="alternate" type="application/rss+xml">)
# https://www.alhamdacademy.net/rss.xml

